;target_day_n;target_day_engagement;target_day_prop;random_day_n;random_day_engagement;random_day_prop;comparison_metric;comparison_metric_weighted;hot_topic
heusden-zolder;1;13;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.262942330736642;0
domein bovy;1;13;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.262942330736642;0
container proberen;1;13;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.262942330736642;0
uitroepen;1;13;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.262942330736642;0
haven van rotterdam;1;13;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.262942330736642;0
waarom;13;287;0.011764705882352941;6.0;146.0;0.005194805194805195;2.264705882352941;3.1752383305359304;0
alles;2;3;0.0018099547511312218;0.0;0.0;0.001;1.8099547511312217;3.1349335883599587;0
mega;2;3;0.0018099547511312218;0.0;0.0;0.001;1.8099547511312217;3.1349335883599587;0
america;1;12;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.1349335883599587;0
analyse;1;12;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.1349335883599587;0
wegwerpplastic;1;12;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.1349335883599587;0
euthanasie;1;12;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.1349335883599587;0
oostenrijks kanselier kurz;1;12;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.1349335883599587;0
america first ’ zijn;1;12;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.1349335883599587;0
diepenbeek;1;11;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.001470398511674;0
giovanni kemper;1;11;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.001470398511674;0
stan van samang;1;11;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;3.001470398511674;0
joe biden;11;61;0.009954751131221719;4.0;60.0;0.003463203463203463;2.8744343891402715;2.898289025459114;0
think;1;10;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.861789737708941;0
afghaans;1;10;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.861789737708941;0
pink;1;10;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.861789737708941;0
europees commissie;1;10;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.861789737708941;0
leuvens;1;10;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.861789737708941;0
sergino;1;10;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.861789737708941;0
vlaams regering;1;51;0.0009049773755656109;1.0;7.0;0.0008658008658008658;1.0452488687782806;2.8213422611484575;0
wit-rusland;1;7;0.0009049773755656109;1.0;1.0;0.0008658008658008658;1.0452488687782806;2.7654685649589164;0
coronavirus;10;83;0.00904977375565611;6.0;33.0;0.005194805194805195;1.7420814479638012;2.762806900660835;0
latina;1;9;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.7149321266968327;0
pietermaat;1;9;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.7149321266968327;0
menstruatie;1;9;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.7149321266968327;0
sri lanka;1;9;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.7149321266968327;0
corona stijgen;1;9;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.7149321266968327;0
bpost;1;9;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.7149321266968327;0
wit huis-race;1;9;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.7149321266968327;0
blokker;1;9;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.7149321266968327;0
biostatisticus geert molenberghs;1;9;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.7149321266968327;0
state;1;9;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.7149321266968327;0
stoer;1;9;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.7149321266968327;0
anthony fauci;1;9;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.7149321266968327;0
europees unie;1;13;0.0009049773755656109;1.0;2.0;0.0008658008658008658;1.0452488687782806;2.664872189230618;0
gent;5;57;0.004524886877828055;3.0;25.0;0.0025974025974025974;1.7420814479638012;2.630485300976687;0
helsinki;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
fiks;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
vincent van peteghem;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
vrijwilligersplatform;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
zorgvoorlicht;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
uur;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
beule;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
comité voor veiligheid;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
sint petersburg;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
van buenos;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
portugees;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
radio 1 ;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
vertrek;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
cocaïne;2;2;0.0018099547511312218;0.0;0.0;0.001;1.8099547511312217;2.5596625563313937;0
kv mechelen;2;2;0.0018099547511312218;0.0;0.0;0.001;1.8099547511312217;2.5596625563313937;0
gevaarlijk;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
mondmaskers;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
borgerhout;1;8;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.5596625563313937;0
ella leyers;2;29;0.0018099547511312218;2.0;5.0;0.0017316017316017316;1.0452488687782806;2.5172926223538648;0
belgisch;10;78;0.00904977375565611;7.0;28.0;0.006060606060606061;1.493212669683258;2.4922405152106104;0
afrika;1;27;0.0009049773755656109;1.0;5.0;0.0008658008658008658;1.0452488687782806;2.4289388768522535;0
chimpansee;1;7;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.3943450778865074;0
regeringstop;1;7;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.3943450778865074;0
meerderheid van limburger;1;7;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.3943450778865074;0
nederlands dierenpark amersfoort;1;7;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.3943450778865074;0
afhaalpunt;1;7;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.3943450778865074;0
waarom china;1;7;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.3943450778865074;0
gerd müller;1;7;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.3943450778865074;0
leuven;1;7;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.3943450778865074;0
brits regering;1;7;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.3943450778865074;0
doel;1;7;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.3943450778865074;0
machu picchu;1;7;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.3943450778865074;0
amerikan trump of bid;1;7;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.3943450778865074;0
brussel;12;179;0.01085972850678733;12.0;35.0;0.01038961038961039;1.0452488687782806;2.3638080075839327;0
syrië;1;5;0.0009049773755656109;1.0;1.0;0.0008658008658008658;1.0452488687782806;2.337247523992993;0
macron;1;41;0.0009049773755656109;1.0;9.0;0.0008658008658008658;1.0452488687782806;2.2309527886078255;0
ivoriaans;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
professor jose-luis;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
gaston;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
ivorian;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
make-up;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
jimenez;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
evergem;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
jani kazaltzis;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
klein;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
maehle;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
moldavië ;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
katholiek kerk;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
thaise;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
bongonda;1;6;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.2167327988988035;0
belg;1;13;0.0009049773755656109;1.0;3.0;0.0008658008658008658;1.0452488687782806;2.175859031116184;0
mike;1;4;0.0009049773755656109;1.0;1.0;0.0008658008658008658;1.0452488687782806;2.090497737556561;0
republikeins;1;4;0.0009049773755656109;1.0;1.0;0.0008658008658008658;1.0452488687782806;2.090497737556561;0
corona ?;2;4;0.0018099547511312218;1.0;4.0;0.0008658008658008658;2.090497737556561;2.090497737556561;0
vuelta;2;4;0.0018099547511312218;2.0;1.0;0.0017316017316017316;1.0452488687782806;2.090497737556561;0
sp.a;1;39;0.0009049773755656109;1.0;10.0;0.0008658008658008658;1.0452488687782806;2.064201121732297;0
italië;4;21;0.0036199095022624436;2.0;22.0;0.0017316017316017316;2.090497737556561;2.042433893503612;0
new york;1;19;0.0009049773755656109;1.0;5.0;0.0008658008658008658;1.0452488687782806;2.0375651526252225;0
weens;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
gb;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
vlaams onderwijsraad;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
twee colruyt-winkel;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
interieurzaak;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
orange;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
niets;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
miljoen amerikan;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
dirk bron;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
ikea;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
lamine bangoura;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
jumbo-visma;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
dertigers;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
andy;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
wortel;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
anouk matton;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
bie baert;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
geopoliticoloog;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
rachida lamrabet;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
david criekemans;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
ryanair-topman;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
iemand;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
schrik in bed;1;5;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;2.023590929864063;0
europa;10;242;0.00904977375565611;12.0;47.0;0.01038961038961039;0.8710407239819006;1.976501799957462;0
wall street;2;7;0.0018099547511312218;2.0;2.0;0.0017316017316017316;1.0452488687782806;1.9554815754406798;0
vs;14;191;0.012669683257918552;11.0;103.0;0.009523809523809525;1.330316742081448;1.8115616905533154;0
washington;1;3;0.0009049773755656109;1.0;0.0;0.0008658008658008658;1.0452488687782806;1.8104241472778764;0
jan smets;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
prins charles;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
winston;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
noren;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
hampton stall;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
van doninck;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
republikein;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
osama;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
dvlm;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
km/u in honduras;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
marie-jeanne;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
chibi ichigo en umi defoort;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
lincoln project;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
militie;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
midden-amerika;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
willy naessens;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
d-day voor trump;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
koning albert;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
ruben weytjens;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
chibumivers;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
walter;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
pence;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
sybille;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
alarmbel;1;4;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.8099547511312217;0
raad van state;1;53;0.0009049773755656109;1.0;19.0;0.0008658008658008658;1.0452488687782806;1.745745135392132;0
china;2;62;0.0018099547511312218;2.0;23.0;0.0017316017316017316;1.0452488687782806;1.7161357280910159;0
antwerpen;8;171;0.007239819004524887;7.0;89.0;0.006060606060606061;1.1945701357466063;1.6558260282070316;0
fauci;1;5;0.0009049773755656109;1.0;2.0;0.0008658008658008658;1.0452488687782806;1.6526835735269134;0
trump;44;283;0.039819004524886875;29.0;265.0;0.025108225108225107;1.585894835387736;1.6388706044233539;0
aziatisch;1;7;0.0009049773755656109;1.0;3.0;0.0008658008658008658;1.0452488687782806;1.5966440204144783;0
amerikaans;28;184;0.025339366515837104;21.0;143.0;0.01818181818181818;1.3936651583710409;1.5808815668298373;0
nederlands;14;65;0.012669683257918552;10.0;56.0;0.008658008658008658;1.4633484162895927;1.5765596483251676;0
thailand;2;9;0.0018099547511312218;2.0;4.0;0.0017316017316017316;1.0452488687782806;1.567873303167421;0
jan verheyen;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
gelukkig;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
venezuela;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
shana;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
brugs;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
bruyckere;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
romelu lukaku;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
legends;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
eddy;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
junior;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
tunesië;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
chaos;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
ivoorkust;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
zuid-korea;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
uitzonderlijk;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
clown;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
federaal regering;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
paris jackson;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
unequal;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
palau;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
dc;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
lotus;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
pedro;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
vals incassobureau;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
marnix peeters;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
amerika-kenner;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
miljoen;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
jonas creteur;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
thuisploeg’-sokken;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
poly;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
loonkloof;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
knik;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
simonneke;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
lagarde;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
chrissy teigen;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
curve;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
inter;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
de kern;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
epos;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
biscoff-pasta;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
officieel;1;3;0.0009049773755656109;0.0;0.0;0.001;0.9049773755656109;1.5674667941799794;0
madrid;1;2;0.0009049773755656109;1.0;0.0;0.0008658008658008658;1.0452488687782806;1.47820512628138;0
hazard;1;2;0.0009049773755656109;1.0;0.0;0.0008658008658008658;1.0452488687782806;1.47820512628138;0
duits;4;42;0.0036199095022624436;5.0;14.0;0.004329004329004329;0.8361990950226245;1.448339317822301;0
twitter;2;28;0.0018099547511312218;2.0;15.0;0.0017316017316017316;1.0452488687782806;1.428081826206134;0
